custid,fold,gender
24117,4,1
24118,0,1
24119,1,0
24120,4,1
24121,2,0
24122,4,1
24123,3,0
24124,3,0
24125,4,0
24126,1,0
24127,1,1
24128,3,0
24129,1,0
24130,4,1
24131,0,0
24132,4,0
24133,3,0
24134,0,0
24135,2,0
24136,2,0
24137,1,1
24138,1,0
24139,3,0
24140,4,0
24141,2,0
24142,2,0
24143,0,0
24144,3,0
24145,1,0
24146,4,0
24147,4,0
24148,1,0
24149,1,0
24150,1,0
24151,4,0
24152,3,0
24153,2,0
24154,0,1
24155,2,0
24156,2,0
24157,4,1
24158,2,1
24159,0,1
24160,1,0
24161,0,1
24162,1,0
24163,0,0
24164,3,0
24165,1,0
24166,3,1
24167,1,1
24168,4,1
24169,1,1
24170,4,0
24171,0,0
24172,4,1
24173,4,0
24174,4,1
24175,2,1
24176,1,0
24177,4,0
24178,2,0
24179,3,1
24180,3,0
24181,1,0
24182,0,0
24183,1,0
24184,0,0
24185,0,1
24186,1,0
24187,0,0
24188,0,1
24189,3,0
24190,3,0
24191,2,1
24192,2,0
24193,4,0
24194,3,0
24195,2,0
24196,2,0
24197,0,0
24198,2,0
24199,4,0
24200,0,0
24201,1,0
24202,3,0
24203,1,0
24204,2,0
24205,0,0
24206,0,0
24207,4,0
24208,1,1
24209,4,1
24210,1,0
24211,4,1
24212,3,0
24213,3,0
24214,0,0
24215,4,0
24216,2,0
24217,4,0
24218,2,1
24219,4,0
24220,2,0
24221,1,1
24222,3,0
24223,0,1
24224,2,1
24225,1,0
24226,3,0
24227,4,0
24228,1,0
24229,2,0
24230,0,0
24231,2,1
24232,3,0
24233,1,0
24234,3,0
24235,4,1
24236,0,0
24237,4,0
24238,0,0
24239,2,1
24240,4,0
24241,2,1
24242,3,0
24243,0,0
24244,3,0
24245,0,0
24246,0,1
24247,2,0
24248,2,0
24249,0,1
24250,4,0
24251,2,0
24252,4,1
24253,4,1
24254,1,0
24255,3,0
24256,2,0
24257,2,0
24258,1,0
24259,0,0
24260,0,1
24261,3,1
24262,2,0
24263,1,0
24264,1,0
24265,4,1
24266,3,1
24267,4,0
24268,4,1
24269,4,0
24270,3,0
24271,4,0
24272,0,0
24273,4,1
24274,4,1
24275,3,0
24276,0,0
24277,3,0
24278,0,0
24279,0,0
24280,4,0
24281,3,0
24282,0,1
24283,1,0
24284,0,0
24285,0,1
24286,4,0
24287,4,0
24288,1,1
24289,2,0
24290,0,0
24291,0,0
24292,1,0
24293,2,0
24294,0,0
24295,2,1
24296,3,0
24297,2,1
24298,4,0
24299,4,0
24300,1,1
24301,3,0
24302,0,0
24303,0,0
24304,1,0
24305,3,1
24306,1,1
24307,3,1
24308,1,1
24309,0,0
24310,0,1
24311,3,0
24312,2,0
24313,4,0
24314,4,1
24315,1,1
24316,1,0
24317,3,0
24318,0,0
24319,2,1
24320,1,0
24321,2,1
24322,3,1
24323,0,0
24324,3,0
24325,1,0
24326,0,0
24327,2,0
24328,1,0
24329,3,0
24330,3,0
24331,0,1
24332,3,1
24333,3,0
24334,4,0
24335,0,1
24336,0,0
24337,2,1
24338,3,0
24339,1,0
24340,1,0
24341,3,0
24342,4,0
24343,1,0
24344,3,0
24345,1,0
24346,4,1
24347,3,1
24348,3,1
24349,0,0
24350,3,0
24351,4,0
24352,1,1
24353,1,0
24354,3,1
24355,3,0
24356,0,1
24357,0,1
24358,3,0
24359,0,0
24360,2,0
24361,0,1
24362,0,0
24363,1,0
24364,1,1
24365,4,0
24366,0,0
24367,1,0
24368,2,1
24369,3,1
24370,0,0
24371,4,1
24372,4,0
24373,4,0
24374,1,0
24375,2,0
24376,3,0
24377,3,1
24378,1,0
24379,2,1
24380,0,1
24381,2,0
24382,0,0
24383,1,1
24384,2,0
24385,2,0
24386,4,1
24387,1,0
24388,4,0
24389,1,0
24390,0,0
24391,0,0
24392,2,0
24393,0,0
24394,3,1
24395,0,0
24396,1,0
24397,2,0
24398,4,1
24399,4,0
24400,0,1
24401,0,1
24402,0,1
24403,3,0
24404,1,1
24405,4,0
24406,1,0
24407,1,1
24408,4,0
24409,3,0
24410,3,0
24411,3,0
24412,4,1
24413,1,0
24414,1,1
24415,1,0
24416,1,0
24417,4,0
24418,1,0
24419,1,0
24420,3,0
24421,1,0
24422,1,0
24423,1,1
24424,3,0
24425,3,0
24426,3,0
24427,0,0
24428,0,0
24429,1,1
24430,1,0
24431,0,1
24432,0,0
24433,3,0
24434,2,1
24435,1,0
24436,4,1
24437,3,0
24438,4,1
24439,4,0
24440,3,1
24441,1,0
24442,0,0
24443,1,0
24444,3,1
24445,3,0
24446,0,0
24447,0,0
24448,3,1
24449,2,0
24450,0,0
24451,0,1
24452,1,0
24453,4,0
24454,2,0
24455,4,0
24456,2,0
24457,1,0
24458,3,0
24459,2,1
24460,4,0
24461,2,1
24462,4,1
24463,3,0
24464,3,1
24465,0,0
24466,4,0
24467,2,0
24468,4,0
24469,2,1
24470,0,0
24471,0,0
24472,0,1
24473,2,0
24474,4,1
24475,3,0
24476,1,0
24477,4,0
24478,4,1
24479,1,1
24480,0,0
24481,1,1
24482,3,0
24483,2,1
24484,4,0
24485,3,1
24486,4,1
24487,1,1
24488,1,1
24489,2,1
24490,2,0
24491,3,0
24492,4,0
24493,1,0
24494,3,1
24495,2,0
24496,4,0
24497,4,0
24498,1,1
24499,4,0
24500,2,0
24501,2,0
24502,3,0
24503,4,1
24504,2,0
24505,4,1
24506,2,0
24507,3,0
24508,0,1
24509,4,1
24510,4,0
24511,4,0
24512,0,0
24513,4,0
24514,1,1
24515,0,1
24516,1,1
24517,2,0
24518,0,0
24519,4,1
24520,3,1
24521,4,1
24522,3,1
24523,3,0
24524,0,0
24525,4,0
24526,2,0
24527,0,0
24528,0,1
24529,3,0
24530,3,0
24531,1,1
24532,2,1
24533,0,0
24534,0,0
24535,0,0
24536,0,1
24537,1,1
24538,2,0
24539,1,1
24540,3,0
24541,0,0
24542,0,0
24543,2,0
24544,4,1
24545,1,0
24546,2,0
24547,2,1
24548,2,0
24549,1,0
24550,1,1
24551,2,0
24552,1,0
24553,4,0
24554,4,0
24555,0,0
24556,1,0
24557,1,1
24558,0,0
24559,0,0
24560,2,1
24561,3,1
24562,4,1
24563,1,0
24564,1,0
24565,2,0
24566,3,0
24567,4,1
24568,1,0
24569,0,1
24570,4,0
24571,3,0
24572,0,0
24573,0,0
24574,2,0
24575,4,0
24576,1,0
24577,2,0
24578,0,0
24579,2,0
24580,1,0
24581,1,0
24582,0,0
24583,4,0
24584,2,0
24585,0,1
24586,4,1
24587,1,1
24588,4,0
24589,1,1
24590,4,0
24591,2,1
24592,0,0
24593,2,1
24594,4,0
24595,2,0
24596,0,1
24597,0,0
24598,2,1
24599,4,0
24600,2,0
24601,0,0
24602,0,0
24603,1,0
24604,4,0
24605,2,0
24606,0,0
24607,1,0
24608,2,1
24609,4,0
24610,1,0
24611,1,0
24612,0,1
24613,3,0
24614,1,0
24615,4,0
24616,1,0
24617,1,0
24618,0,0
24619,3,0
24620,1,0
24621,3,0
24622,0,1
24623,2,0
24624,3,0
24625,3,0
24626,2,1
24627,1,0
24628,2,0
24629,4,1
24630,3,0
24631,0,0
24632,0,0
24633,4,0
24634,0,0
24635,2,0
24636,1,1
24637,3,0
24638,1,0
24639,3,1
24640,0,0
24641,0,0
24642,0,0
24643,2,0
24644,4,0
24645,4,0
24646,4,0
24647,4,1
24648,0,0
24649,2,1
24650,4,0
24651,0,1
24652,0,0
24653,4,0
24654,3,0
24655,2,0
24656,1,0
24657,4,0
24658,1,1
24659,1,0
24660,2,0
24661,3,0
24662,3,0
24663,0,1
24664,4,0
24665,1,0
24666,4,1
24667,1,0
24668,0,0
24669,0,1
24670,0,0
24671,3,0
24672,4,0
24673,3,0
24674,1,0
24675,2,0
24676,4,1
24677,1,0
24678,0,0
24679,0,1
24680,3,1
24681,1,0
24682,4,0
24683,4,0
24684,2,0
24685,1,0
24686,0,0
24687,2,0
24688,4,1
24689,4,0
24690,4,1
24691,0,0
24692,0,1
24693,3,0
24694,2,1
24695,2,0
24696,2,0
24697,0,0
24698,0,0
24699,3,0
24700,2,0
24701,4,0
24702,1,0
24703,4,1
24704,0,0
24705,3,1
24706,4,0
24707,4,1
24708,4,0
24709,0,0
24710,1,0
24711,3,0
24712,4,0
24713,2,0
24714,1,0
24715,0,1
24716,2,1
24717,1,0
24718,1,1
24719,4,0
24720,1,0
24721,4,0
24722,4,0
24723,0,0
24724,1,0
24725,0,1
24726,4,0
24727,2,0
24728,3,0
24729,1,0
24730,0,0
24731,1,0
24732,1,1
24733,2,0
24734,0,0
24735,3,0
24736,1,0
24737,3,0
24738,1,0
24739,1,0
24740,2,0
24741,4,0
24742,0,1
24743,4,0
24744,1,0
24745,0,0
24746,0,1
24747,1,0
24748,2,1
24749,0,0
24750,1,0
24751,2,1
24752,2,0
24753,3,0
24754,0,0
24755,1,0
24756,2,0
24757,0,1
24758,0,0
24759,3,0
24760,4,0
24761,3,0
24762,3,0
24763,2,0
24764,4,1
24765,3,0
24766,4,0
24767,3,0
24768,2,1
24769,3,0
24770,2,0
24771,1,1
24772,3,1
24773,4,0
24774,4,0
24775,0,0
24776,1,1
24777,1,0
24778,0,0
24779,0,0
24780,2,0
24781,2,0
24782,1,0
24783,2,1
24784,1,0
24785,1,0
24786,4,0
24787,1,0
24788,0,0
24789,0,1
24790,2,1
24791,1,0
24792,3,1
24793,3,0
24794,4,0
24795,3,1
24796,1,0
24797,0,0
24798,4,0
24799,1,0
24800,1,0
24801,2,1
24802,4,0
24803,2,0
24804,0,0
24805,4,1
24806,4,0
24807,0,0
24808,4,0
24809,4,1
24810,3,0
24811,0,0
24812,2,0
24813,2,0
24814,0,0
24815,3,0
24816,4,0
24817,4,1
24818,4,0
24819,1,0
24820,2,1
24821,3,0
24822,2,0
24823,1,1
24824,4,0
24825,2,1
24826,4,0
24827,4,0
24828,4,1
24829,2,0
24830,0,1
24831,3,0
24832,1,1
24833,0,0
24834,4,1
24835,2,1
24836,4,0
24837,0,0
24838,0,0
24839,0,0
24840,3,0
24841,4,0
24842,4,0
24843,1,1
24844,3,0
24845,3,0
24846,0,0
24847,0,1
24848,0,1
24849,2,0
24850,3,0
24851,1,0
24852,0,0
24853,1,1
24854,2,0
24855,3,0
24856,4,0
24857,0,1
24858,1,0
24859,4,0
24860,4,0
24861,4,0
24862,4,0
24863,2,0
24864,1,0
24865,4,0
24866,0,0
24867,4,0
24868,1,0
24869,2,0
24870,1,0
24871,1,1
24872,1,1
24873,1,1
24874,1,0
24875,4,0
24876,2,1
24877,0,1
24878,4,0
24879,1,0
24880,1,0
24881,4,0
24882,0,0
24883,2,0
24884,3,0
24885,4,0
24886,2,1
24887,2,0
24888,0,0
24889,2,0
24890,1,1
24891,3,0
24892,2,0
24893,3,0
24894,1,0
24895,1,0
24896,3,0
24897,2,0
24898,2,0
24899,4,0
24900,4,1
24901,4,0
24902,2,0
24903,1,0
24904,1,0
24905,4,0
24906,2,0
24907,1,1
24908,0,0
24909,2,0
24910,4,0
24911,4,1
24912,2,1
24913,3,1
24914,2,1
24915,0,0
24916,2,0
24917,2,0
24918,0,0
24919,0,0
24920,0,0
24921,3,0
24922,0,0
24923,1,1
24924,1,0
24925,2,0
24926,1,0
24927,4,1
24928,1,0
24929,4,0
24930,2,0
24931,0,1
24932,0,0
24933,0,0
24934,3,0
24935,4,0
24936,3,0
24937,4,0
24938,0,0
24939,4,0
24940,4,0
24941,3,1
24942,4,1
24943,3,0
24944,1,0
24945,3,0
24946,0,0
24947,0,0
24948,2,1
24949,1,1
24950,2,1
24951,4,0
24952,2,0
24953,1,0
24954,3,0
24955,4,0
24956,2,1
24957,3,0
24958,3,0
24959,4,1
24960,2,0
24961,0,0
24962,2,1
24963,2,0
24964,3,0
24965,0,1
24966,1,0
24967,0,0
24968,4,1
24969,1,1
24970,0,1
24971,4,0
24972,0,0
24973,4,0
24974,2,0
24975,4,0
24976,2,0
24977,1,0
24978,1,0
24979,3,1
24980,0,0
24981,2,0
24982,4,0
24983,0,1
24984,3,0
24985,2,0
24986,1,0
24987,4,0
24988,3,1
24989,4,0
24990,0,0
24991,2,0
24992,0,0
24993,3,0
24994,3,1
24995,0,0
24996,3,0
24997,2,0
24998,1,0
24999,2,0
25000,1,0
25001,3,1
25002,3,0
25003,1,1
25004,1,1
25005,4,0
25006,1,1
25007,2,0
25008,3,0
25009,4,0
25010,1,0
25011,4,1
25012,0,0
25013,1,0
25014,2,1
25015,0,1
25016,1,0
25017,4,0
25018,0,1
25019,0,0
25020,2,0
25021,4,1
25022,0,0
25023,1,1
25024,1,0
25025,2,1
25026,4,0
25027,4,0
25028,3,0
25029,3,1
25030,3,1
25031,4,1
25032,3,0
25033,1,0
25034,0,1
25035,2,0
25036,2,0
25037,3,0
25038,2,0
25039,2,0
25040,2,0
25041,1,0
25042,4,0
25043,4,1
25044,4,1
25045,4,0
25046,4,0
25047,0,0
25048,1,1
25049,3,0
25050,1,1
25051,4,0
25052,0,0
25053,1,0
25054,1,0
25055,3,0
25056,0,0
25057,0,1
25058,3,0
25059,0,0
25060,1,0
25061,3,1
25062,4,1
25063,1,0
25064,2,0
25065,2,0
25066,1,0
25067,3,0
25068,2,0
25069,1,1
25070,2,1
25071,4,1
25072,3,0
25073,3,0
25074,2,1
25075,3,0
25076,4,0
25077,2,1
25078,0,0
25079,0,1
25080,1,1
25081,2,0
25082,3,0
25083,0,0
25084,0,1
25085,0,0
25086,2,0
25087,4,0
25088,3,0
25089,0,0
25090,2,0
25091,1,1
25092,0,1
25093,0,0
25094,4,0
25095,2,1
25096,4,0
25097,1,0
25098,0,0
25099,2,0
25100,0,1
25101,0,0
25102,0,0
25103,3,1
25104,2,0
25105,2,1
25106,4,0
25107,0,0
25108,2,1
25109,2,1
25110,3,1
25111,4,0
25112,2,1
25113,4,0
25114,2,0
25115,2,0
25116,0,0
25117,0,1
25118,1,0
25119,3,1
25120,4,0
25121,1,0
25122,3,0
25123,3,0
25124,0,1
25125,4,1
25126,0,1
25127,1,0
25128,3,0
25129,0,1
25130,4,0
25131,4,1
25132,1,0
25133,0,0
25134,4,0
25135,0,1
25136,3,0
25137,1,0
25138,0,0
25139,4,0
25140,2,1
25141,3,1
25142,0,0
25143,4,1
25144,1,0
25145,2,1
25146,0,1
25147,4,1
25148,2,0
25149,2,1
25150,0,0
25151,0,0
25152,2,0
25153,1,0
25154,4,1
25155,0,0
25156,0,1
25157,1,1
25158,3,0
25159,1,0
25160,1,0
25161,0,0
25162,4,0
25163,4,1
25164,2,1
25165,1,0
25166,2,0
25167,4,0
25168,2,0
25169,1,0
25170,2,0
25171,0,0
25172,4,0
25173,1,0
25174,2,0
25175,2,0
25176,0,1
25177,4,0
25178,1,0
25179,2,0
25180,0,1
25181,1,0
25182,0,0
25183,2,0
25184,2,1
25185,1,0
25186,0,1
25187,0,0
25188,3,0
25189,4,0
25190,4,0
25191,3,0
25192,0,0
25193,1,1
25194,1,0
25195,1,0
25196,2,0
25197,2,0
25198,2,1
25199,2,0
25200,1,1
25201,1,0
25202,0,0
25203,0,0
25204,1,1
25205,1,1
25206,0,1
25207,1,0
25208,3,1
25209,2,1
25210,3,0
25211,2,0
25212,0,0
25213,2,1
25214,2,1
25215,0,1
25216,4,1
25217,4,0
25218,4,1
25219,4,0
25220,1,1
25221,0,1
25222,1,0
25223,2,0
25224,2,0
25225,1,1
25226,0,0
25227,1,1
25228,4,0
25229,4,1
25230,2,0
25231,0,0
25232,2,0
25233,3,0
25234,1,0
25235,0,0
25236,1,0
25237,2,0
25238,2,0
25239,3,0
25240,3,0
25241,1,1
25242,0,1
25243,1,0
25244,3,0
25245,3,0
25246,3,0
25247,0,0
25248,3,1
25249,1,1
25250,2,1
25251,4,0
25252,2,0
25253,4,1
25254,0,0
25255,2,0
25256,0,0
25257,3,0
25258,2,0
25259,4,0
25260,3,1
25261,1,1
25262,0,1
25263,3,0
25264,3,1
25265,0,0
25266,2,0
25267,1,0
25268,1,0
25269,4,0
25270,0,1
25271,0,0
25272,0,0
25273,0,1
25274,2,0
25275,4,0
25276,2,1
25277,1,0
25278,1,0
25279,2,0
25280,4,0
25281,3,1
25282,2,0
25283,3,0
25284,3,1
25285,1,1
25286,3,0
25287,1,1
25288,4,0
25289,2,0
25290,0,0
25291,0,1
25292,1,1
25293,0,1
25294,2,1
25295,1,0
25296,3,1
25297,1,1
25298,4,0
25299,3,0
25300,0,0
25301,4,0
25302,0,1
25303,0,0
25304,1,1
25305,3,0
25306,0,0
25307,0,0
25308,0,0
25309,3,0
25310,4,0
25311,0,0
25312,1,0
25313,4,1
25314,3,0
25315,1,0
25316,4,0
25317,4,0
25318,0,0
25319,3,0
25320,2,0
25321,3,0
25322,1,0
25323,2,0
25324,3,0
25325,0,0
25326,1,0
25327,0,1
25328,4,0
25329,2,0
25330,1,0
25331,1,0
25332,2,1
25333,3,1
25334,0,0
25335,3,0
25336,1,0
25337,4,0
25338,3,1
25339,3,0
25340,0,0
25341,3,0
25342,2,0
25343,1,0
25344,4,0
25345,0,0
25346,0,0
25347,2,1
25348,3,1
25349,3,0
25350,0,0
25351,0,0
25352,3,0
25353,1,0
25354,4,0
25355,1,0
25356,4,1
25357,1,0
25358,1,0
25359,2,0
25360,1,0
25361,3,1
25362,1,1
25363,1,0
25364,1,0
25365,1,0
25366,2,1
25367,3,0
25368,2,0
25369,4,0
25370,4,0
25371,2,0
25372,0,0
25373,0,0
25374,0,0
25375,0,1
25376,2,0
25377,1,0
25378,3,0
25379,3,0
25380,2,0
25381,4,0
25382,1,1
25383,3,0
25384,4,0
25385,4,0
25386,3,0
25387,3,0
25388,3,0
25389,1,0
25390,2,1
25391,4,1
25392,4,0
25393,0,0
25394,4,0
25395,4,0
25396,0,1
25397,2,0
25398,0,1
25399,3,0
25400,3,0
25401,1,0
25402,1,0
25403,4,1
25404,0,0
25405,4,1
25406,2,0
25407,4,1
25408,0,0
25409,0,0
25410,0,0
25411,3,0
25412,4,0
25413,1,0
25414,2,1
25415,1,1
25416,4,1
25417,3,0
25418,2,0
25419,4,0
25420,3,0
25421,1,1
25422,4,0
25423,3,0
25424,3,0
25425,2,0
25426,0,0
25427,2,0
25428,4,0
25429,0,0
25430,4,0
25431,2,0
25432,1,1
25433,3,0
25434,4,1
25435,1,0
25436,0,1
25437,1,0
25438,4,1
25439,2,0
25440,1,0
25441,1,0
25442,4,1
25443,0,0
25444,4,0
25445,2,1
25446,2,0
25447,3,0
25448,1,1
25449,4,0
25450,0,0
25451,4,0
25452,3,1
25453,3,1
25454,0,1
25455,0,1
25456,4,0
25457,2,0
25458,4,0
25459,2,1
25460,3,1
25461,4,0
25462,1,0
25463,0,1
25464,3,1
25465,3,0
25466,2,0
25467,1,1
25468,4,0
25469,2,0
25470,0,0
25471,3,0
25472,0,0
25473,0,1
25474,1,0
25475,4,0
25476,0,0
25477,0,1
25478,1,0
25479,1,1
25480,3,0
25481,4,0
25482,0,0
25483,1,1
25484,1,0
25485,0,0
25486,2,1
25487,0,0
25488,0,0
25489,1,1
25490,2,1
25491,2,1
25492,3,0
25493,4,1
25494,1,0
25495,4,1
25496,4,0
25497,3,1
25498,4,0
25499,4,0
25500,2,0
25501,2,1
25502,1,0
25503,1,1
25504,0,1
25505,0,0
25506,3,0
25507,0,1
25508,1,1
25509,2,0
25510,0,1
25511,2,0
25512,2,1
25513,2,1
25514,2,0
25515,2,0
25516,4,0
25517,0,1
25518,2,0
25519,4,1
25520,2,1
25521,4,0
25522,4,0
25523,1,0
25524,0,0
25525,1,1
25526,1,0
25527,2,1
25528,3,0
25529,1,0
25530,1,0
25531,0,0
25532,4,1
25533,0,1
25534,4,1
25535,1,0
25536,0,0
25537,3,0
25538,3,1
25539,2,1
25540,1,0
25541,3,1
25542,4,1
25543,1,0
25544,4,1
25545,0,0
25546,2,0
25547,4,1
25548,4,0
25549,0,0
25550,1,0
25551,4,0
25552,0,1
25553,4,1
25554,4,0
25555,0,0
25556,1,0
25557,3,0
25558,4,0
25559,2,0
25560,3,0
25561,0,0
25562,0,0
25563,2,1
25564,1,1
25565,4,0
25566,3,0
25567,3,0
25568,4,0
25569,4,0
25570,3,0
25571,4,0
25572,4,0
25573,1,0
25574,0,0
25575,0,1
25576,0,0
25577,4,0
25578,2,0
25579,2,0
25580,4,0
25581,0,0
25582,0,0
25583,1,1
25584,4,0
25585,0,1
25586,0,0
25587,4,0
25588,2,0
25589,0,1
25590,2,0
25591,0,0
25592,1,1
25593,4,0
25594,1,0
25595,2,0
25596,3,0
25597,3,1
25598,4,0
25599,0,1
25600,3,0
25601,3,1
25602,0,1
25603,2,0
25604,2,1
25605,4,0
25606,2,0
25607,3,0
25608,3,0
25609,0,0
25610,4,1
25611,1,0
25612,4,0
25613,4,0
25614,0,0
25615,2,0
25616,1,1
25617,0,0
25618,1,0
25619,0,0
25620,4,1
25621,0,0
25622,3,0
25623,0,1
25624,3,0
25625,3,0
25626,4,1
25627,1,0
25628,3,0
25629,4,0
25630,0,0
25631,1,0
25632,1,0
25633,4,1
25634,1,1
25635,1,0
25636,3,1
25637,0,0
25638,1,0
25639,4,0
25640,4,0
25641,0,0
25642,2,1
25643,4,1
25644,0,1
25645,4,0
25646,0,0
25647,4,0
25648,2,1
25649,3,1
25650,2,1
25651,0,0
25652,4,0
25653,3,0
25654,3,1
25655,1,1
25656,3,0
25657,3,0
25658,2,1
25659,3,1
25660,3,0
25661,3,0
25662,4,0
25663,3,0
25664,0,0
25665,2,0
25666,1,0
25667,0,0
25668,4,0
25669,0,1
25670,4,0
25671,2,1
25672,4,0
25673,2,0
25674,1,0
25675,1,0
25676,4,0
25677,3,0
25678,0,0
25679,4,1
25680,4,0
25681,0,0
25682,2,0
25683,3,0
25684,3,0
25685,1,1
25686,1,0
25687,4,0
25688,3,1
25689,0,0
25690,0,0
25691,0,0
25692,1,1
25693,0,1
25694,4,1
25695,0,0
25696,0,0
25697,4,0
25698,2,1
25699,0,1
25700,4,0
25701,4,1
25702,1,0
25703,2,0
25704,1,0
25705,0,1
25706,1,0
25707,3,0
25708,2,1
25709,4,0
25710,2,0
25711,1,0
25712,1,1
25713,4,0
25714,1,0
25715,0,1
25716,4,0
25717,4,0
25718,3,0
25719,0,0
25720,3,0
25721,1,1
25722,3,0
25723,2,1
25724,1,1
25725,1,0
25726,3,0
25727,3,1
25728,4,1
25729,0,0
25730,3,0
25731,1,0
25732,0,0
25733,1,0
25734,2,1
25735,2,0
25736,0,1
25737,1,0
25738,0,1
25739,0,0
25740,3,1
25741,4,0
25742,4,0
25743,1,1
25744,4,0
25745,2,1
25746,1,0
25747,2,0
25748,1,0
25749,2,0
25750,4,1
25751,0,1
25752,2,1
25753,2,0
25754,3,0
25755,2,1
25756,1,0
25757,2,0
25758,0,1
25759,2,1
25760,4,0
25761,1,0
25762,3,0
25763,4,1
25764,3,1
25765,3,1
25766,2,1
25767,0,1
25768,0,0
25769,0,0
25770,4,0
25771,2,1
25772,3,0
25773,2,1
25774,3,0
25775,4,0
25776,2,0
25777,3,0
25778,4,1
25779,1,1
25780,2,0
25781,4,0
25782,4,0
25783,0,1
25784,1,0
25785,2,0
25786,3,1
25787,0,0
25788,0,1
25789,4,0
25790,2,1
25791,3,0
25792,1,1
25793,4,0
25794,2,1
25795,4,0
25796,0,0
25797,0,0
25798,2,0
25799,0,0
25800,4,1
25801,4,0
25802,1,0
25803,3,0
25804,2,0
25805,1,0
25806,0,0
25807,0,0
25808,0,0
25809,2,1
25810,1,0
25811,2,0
25812,2,0
25813,3,0
25814,0,0
25815,4,0
25816,3,1
25817,1,0
25818,4,1
25819,2,1
25820,0,1
25821,3,1
25822,1,0
25823,1,0
25824,1,1
25825,0,0
25826,1,0
25827,3,1
25828,0,1
25829,2,0
25830,1,0
25831,0,0
25832,3,0
25833,4,1
25834,4,1
25835,2,1
25836,4,1
25837,0,1
25838,4,0
25839,1,0
25840,0,0
25841,1,0
25842,2,0
25843,0,1
25844,0,0
25845,2,1
25846,3,0
25847,2,0
25848,1,0
25849,0,1
25850,2,0
25851,4,0
25852,0,0
25853,4,1
25854,4,0
25855,2,0
25856,2,0
25857,4,0
25858,2,0
25859,2,0
25860,4,0
25861,4,0
25862,2,0
25863,4,0
25864,2,0
25865,1,0
25866,2,0
25867,3,1
25868,2,1
25869,3,0
25870,1,1
25871,0,1
25872,2,0
25873,4,1
25874,1,0
25875,1,0
25876,1,1
25877,4,0
25878,3,1
25879,2,1
25880,4,0
25881,2,0
25882,0,0
25883,3,0
25884,4,0
25885,1,1
25886,2,0
25887,2,0
25888,1,0
25889,3,0
25890,4,1
25891,2,0
25892,1,1
25893,2,0
25894,2,0
25895,0,0
25896,3,0
25897,3,0
25898,2,0
25899,3,0
25900,0,0
25901,3,1
25902,3,1
25903,0,0
25904,2,1
25905,1,1
25906,0,0
25907,2,0
25908,2,0
25909,1,0
25910,3,0
25911,0,0
25912,3,0
25913,0,1
25914,0,1
25915,2,0
25916,0,0
25917,2,0
25918,2,1
25919,1,0
25920,4,1
25921,1,1
25922,4,0
25923,2,0
25924,2,1
25925,2,1
25926,0,0
25927,3,0
25928,1,0
25929,2,1
25930,3,1
25931,0,1
25932,0,0
25933,0,1
25934,0,0
25935,1,0
25936,0,1
25937,0,1
25938,1,0
25939,1,0
25940,4,0
25941,4,0
25942,3,0
25943,3,1
25944,4,0
25945,0,0
25946,2,1
25947,1,0
25948,2,0
25949,4,0
25950,2,0
25951,1,1
25952,4,0
25953,1,0
25954,2,0
25955,3,1
25956,3,0
25957,1,0
25958,4,0
25959,4,0
25960,0,0
25961,2,0
25962,4,0
25963,2,0
25964,0,0
25965,2,0
25966,3,0
25967,1,1
25968,0,1
25969,4,1
25970,3,0
25971,2,0
25972,2,0
25973,0,1
25974,3,0
25975,0,0
25976,1,0
25977,3,1
25978,0,1
25979,3,1
25980,4,0
25981,4,0
25982,2,1
25983,1,0
25984,2,0
25985,2,0
25986,4,1
25987,0,0
25988,2,0
25989,2,0
25990,2,0
25991,2,0
25992,3,0
25993,2,0
25994,4,0
25995,3,0
25996,3,1
25997,0,0
25998,0,0
25999,2,1
26000,3,0
26001,3,0
26002,4,1
26003,4,1
26004,0,0
26005,0,1
26006,3,0
26007,4,0
26008,4,0
26009,4,0
26010,2,0
26011,4,0
26012,4,1
26013,0,0
26014,4,1
26015,0,1
26016,1,0
26017,3,0
26018,4,1
26019,3,0
26020,3,0
26021,0,0
26022,4,0
26023,1,0
26024,4,0
26025,0,1
26026,0,0
26027,4,1
26028,0,0
26029,4,1
26030,3,1
26031,4,0
26032,2,0
26033,1,0
26034,4,0
26035,4,0
26036,2,1
26037,4,0
26038,1,0
26039,4,0
26040,2,0
26041,3,0
26042,1,0
26043,2,1
26044,1,1
26045,2,0
26046,2,0
26047,2,0
26048,0,0
26049,3,1
26050,3,0
26051,0,0
26052,3,0
26053,0,0
26054,2,0
26055,0,0
26056,2,0
26057,4,1
26058,2,1
26059,0,1
26060,0,0
26061,4,0
26062,4,0
26063,3,0
26064,3,0
26065,4,0
26066,2,0
26067,0,1
26068,3,1
26069,1,1
26070,1,0
26071,4,0
26072,0,1
26073,0,1
26074,4,1
26075,1,0
26076,4,1
26077,3,0
26078,1,0
26079,3,0
26080,2,0
26081,1,1
26082,4,1
26083,4,0
26084,1,0
26085,3,0
26086,2,1
26087,4,0
26088,0,1
26089,2,1
26090,2,1
26091,4,0
26092,4,1
26093,1,0
26094,1,1
26095,0,0
26096,4,0
26097,4,0
26098,4,0
26099,2,1
26100,1,0
26101,3,0
26102,2,0
26103,3,0
26104,3,0
26105,3,0
26106,4,0
26107,1,1
26108,2,1
26109,1,0
26110,3,0
26111,3,0
26112,1,0
26113,0,0
26114,0,1
